Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    SUMA

Grammar

Rule 0     S' -> Start
    PUNTOCOMA       reduce using rule 61 (sentencia -> NUMERO .)


state 112

    (34) parametro -> ID .

    PARENTESIS_DER  reduce using rule 34 (parametro -> ID .)


state 113

    (33) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 132


state 114

    (35) parametro -> NUMERO .

    PARENTESIS_DER  reduce using rule 35 (parametro -> NUMERO .)


state 115

    (36) parametro -> empty .

    PARENTESIS_DER  reduce using rule 36 (parametro -> empty .)


state 116

    (53) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 53 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 117

    (40) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 118

    (37) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (60) sentencia -> . ID
    (61) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 134

state 119

    (38) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (60) sentencia -> . ID
    (61) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 135

state 120

    (39) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (60) sentencia -> . ID
    (61) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 136

state 121

    (16) procedimiento -> PROC ID . PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 137


state 122

    (17) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 138

state 123

    (19) condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 19 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)


state 124

    (20) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 139
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 125

    (21) cond2Aux1 -> empty empty empty . empty empty
    (23) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (64) empty -> .

    FINENCASO       reduce using rule 64 (empty -> .)
    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 140

state 126

    (22) cond2Aux2 -> CUANDO condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    ENTONS          shift and go to state 141


state 127

    (25) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 142


state 128

    (26) cond1Aux1 -> empty empty empty empty . empty
    (28) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (64) empty -> .

    FINENCASO       reduce using rule 64 (empty -> .)
    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 143

state 129

    (27) cond1Aux2 -> CUANDO ID condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ENTONS          shift and go to state 144


state 130

    (18) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR . ID condicion sentencia PUNTOCOMA

    ID              shift and go to state 145


state 131

    (29) hacer -> DESDE ID IGUAL sentencia HASTA . sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (60) sentencia -> . ID
    (61) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 146

state 132

    (33) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 147


state 133

    (40) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)


state 134

    (37) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 148


state 135

    (38) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 149


state 136

    (39) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 150


state 137

    (16) procedimiento -> PROC ID PARENTESIS_IZQ . ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 151


state 138

    (17) procedimiento -> empty empty empty . empty empty empty empty empty empty empty empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 152

state 139

    (20) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 153


state 140

    (21) cond2Aux1 -> empty empty empty empty . empty
    (23) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (64) empty -> .

    FINENCASO       reduce using rule 64 (empty -> .)
    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 154

state 141

    (22) cond2Aux2 -> CUANDO condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    LLAVE_IZQ       shift and go to state 155


state 142

    (25) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .

    FINENCASO       reduce using rule 25 (cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .)


state 143

    (26) cond1Aux1 -> empty empty empty empty empty .
    (28) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (64) empty -> .

    FINENCASO       reduce using rule 26 (cond1Aux1 -> empty empty empty empty empty .)
    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 156

state 144

    (27) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    LLAVE_IZQ       shift and go to state 157


state 145

    (18) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID . condicion sentencia PUNTOCOMA
    (54) condicion -> . IGUAL
    (55) condicion -> . MAYOR
    (56) condicion -> . MENOR
    (57) condicion -> . DIFERENTE
    (58) condicion -> . MAYORIGUAL
    (59) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR           shift and go to state 101
    DIFERENTE       shift and go to state 102
    MAYORIGUAL      shift and go to state 103
    MENORIGUAL      shift and go to state 104

    condicion                      shift and go to state 158

state 146

    (29) hacer -> DESDE ID IGUAL sentencia HASTA sentencia . HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HAGA            shift and go to state 159


state 147

    (33) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 33 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)


state 148

    (37) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 149

    (38) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 161


state 150

    (39) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 162


state 151

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID . PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_DER  shift and go to state 163


state 152

    (17) procedimiento -> empty empty empty empty . empty empty empty empty empty empty empty
    (64) empty -> .

    $end            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 164

state 153

    (20) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .

    FINENCASO       reduce using rule 20 (cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .)


state 154

    (21) cond2Aux1 -> empty empty empty empty empty .
    (23) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (64) empty -> .

    FINENCASO       reduce using rule 21 (cond2Aux1 -> empty empty empty empty empty .)
    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 165

state 155

    (22) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER cond2Aux2
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 166
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 156

    (28) cond1Aux2 -> empty empty empty empty empty empty . empty empty empty
    (64) empty -> .

    SINO            reduce using rule 64 (empty -> .)

    empty                          shift and go to state 167

state 157

    (27) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER cond1Aux2
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . llamarProc expresion
    (15) expresion -> . empty empty
    (24) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (19) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (29) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (30) funcion -> . Aleatorio
    (31) funcion -> . Mover
    (32) funcion -> . funcionAlge
    (33) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (64) empty -> .
    (53) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (37) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (38) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (39) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 19
    REPITA          shift and go to state 20
    DESDE           shift and go to state 21
    LLAMAR          shift and go to state 25
    LLAVE_DER       reduce using rule 64 (empty -> .)
    ALEATORIO       shift and go to state 26
    MOVER           shift and go to state 27
    INC             shift and go to state 28
    DEC             shift and go to state 29
    INI             shift and go to state 30

    expresion                      shift and go to state 168
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    llamarProc                     shift and go to state 17
    empty                          shift and go to state 36
    Aleatorio                      shift and go to state 22
    Mover                          shift and go to state 23
    funcionAlge                    shift and go to state 24

state 158

    (18) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion . sentencia PUNTOCOMA
    (60) sentencia -> . ID
    (61) sentencia -> . NUMERO

    ID              shift and go to state 109
    NUMERO          shift and go to state 111

    sentencia                      shift and go to state 169

state 159

    (29) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA . LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    LLAVE_IZQ       shift and go to state 170


state 160

    (37) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 37 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 161

    (38) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 38 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 162

    (39) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 39 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 163

    (16) procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER . INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    INICIOPROC      shift and go to state 171


state 164

    (17) procedimiento -> empty empty empty empty empty . empty empty empty empty empty empty
    (64) empty -> .

